,id,광역시도,시군구,총인구수,남자인구수,여자인구수,가구수
0,서울특별시종로구,서울특별시,종로구,141379,68395,72984,72524
1,서울특별시중구,서울특별시,중구,120437,58563,61874,63139
2,서울특별시용산구,서울특별시,용산구,218650,105087,113563,109805
3,서울특별시성동구,서울특별시,성동구,281000,136633,144367,133305
4,서울특별시광진구,서울특별시,광진구,337416,162541,174875,169291
5,서울특별시동대문구,서울특별시,동대문구,336644,165755,170889,169873
6,서울특별시중랑구,서울특별시,중랑구,385318,189537,195781,187413
7,서울특별시성북구,서울특별시,성북구,430397,206961,223436,197082
8,서울특별시강북구,서울특별시,강북구,293660,142567,151093,144313
9,서울특별시도봉구,서울특별시,도봉구,311694,151398,160296,138356
10,서울특별시노원구,서울특별시,노원구,503734,242145,261589,217540
11,서울특별시은평구,서울특별시,은평구,466746,222592,244154,213876
12,서울특별시서대문구,서울특별시,서대문구,306337,145816,160521,145797
13,서울특별시마포구,서울특별시,마포구,364638,171043,193595,180084
14,서울특별시양천구,서울특별시,양천구,440881,215682,225199,181187
15,서울특별시강서구,서울특별시,강서구,569166,273203,295963,273697
16,서울특별시구로구,서울특별시,구로구,395315,194274,201041,183655
17,서울특별시금천구,서울특별시,금천구,229642,115786,113856,119583
18,서울특별시영등포구,서울특별시,영등포구,375675,184660,191015,188832
19,서울특별시동작구,서울특별시,동작구,380596,184030,196566,185773
20,서울특별시관악구,서울특별시,관악구,486752,244748,242004,283623
21,서울특별시서초구,서울특별시,서초구,404325,193159,211166,167749
22,서울특별시강남구,서울특별시,강남구,529102,253072,276030,232777
23,서울특별시송파구,서울특별시,송파구,658801,317180,341621,284853
24,서울특별시강동구,서울특별시,강동구,460067,225221,234846,202169
25,부산광역시중구,부산광역시,중구,39689,19239,20450,23960
26,부산광역시서구,부산광역시,서구,105192,50801,54391,53626
27,부산광역시동구,부산광역시,동구,86462,42249,44213,46349
28,부산광역시영도구,부산광역시,영도구,108156,53223,54933,54342
29,부산광역시부산진구,부산광역시,부산진구,355917,171141,184776,178049
30,부산광역시동래구,부산광역시,동래구,273226,132296,140930,119503
31,부산광역시남구,부산광역시,남구,256333,125118,131215,117601
32,부산광역시북구,부산광역시,북구,278857,137274,141583,123569
33,부산광역시해운대구,부산광역시,해운대구,386785,185514,201271,170435
34,부산광역시사하구,부산광역시,사하구,301987,150009,151978,140778
35,부산광역시금정구,부산광역시,금정구,221256,108085,113171,106950
36,부산광역시강서구,부산광역시,강서구,143207,74248,68959,62426
37,부산광역시연제구,부산광역시,연제구,203536,97604,105932,93557
38,부산광역시수영구,부산광역시,수영구,174806,82144,92662,87361
39,부산광역시사상구,부산광역시,사상구,203789,102544,101245,98625
40,부산광역시기장군,부산광역시,기장군,178614,88426,90188,78736
41,대구광역시중구,대구광역시,중구,80199,38460,41739,40749
42,대구광역시동구,대구광역시,동구,339530,166741,172789,159422
43,대구광역시서구,대구광역시,서구,159827,79580,80247,81116
44,대구광역시남구,대구광역시,남구,141519,67842,73677,76401
45,대구광역시북구,대구광역시,북구,430912,214151,216761,192697
46,대구광역시수성구,대구광역시,수성구,411553,198731,212822,171480
47,대구광역시달서구,대구광역시,달서구,536989,263961,273028,235883
48,대구광역시달성군,대구광역시,달성군,263162,133399,129763,113125
49,인천광역시중구,인천광역시,중구,152931,79359,73572,75960
50,인천광역시동구,인천광역시,동구,58999,29691,29308,27618
51,인천광역시미추홀구,인천광역시,미추홀구,406004,204354,201650,194841
52,인천광역시연수구,인천광역시,연수구,385796,191405,194391,156047
53,인천광역시남동구,인천광역시,남동구,506181,251394,254787,226763
54,인천광역시부평구,인천광역시,부평구,489118,241285,247833,217924
55,인천광역시계양구,인천광역시,계양구,288856,143881,144975,127201
56,인천광역시서구,인천광역시,서구,589013,297120,291893,248741
57,인천광역시강화군,인천광역시,강화군,69803,34918,34885,35114
58,인천광역시옹진군,인천광역시,옹진군,20613,11768,8845,12423
59,광주광역시동구,광주광역시,동구,105909,52305,53604,54072
60,광주광역시서구,광주광역시,서구,287401,140726,146675,133554
61,광주광역시남구,광주광역시,남구,212379,101881,110498,95868
62,광주광역시북구,광주광역시,북구,424707,210416,214291,198085
63,광주광역시광산구,광주광역시,광산구,400654,201971,198683,170776
64,대전광역시동구,대전광역시,동구,219751,110590,109161,108640
65,대전광역시중구,대전광역시,중구,227108,111703,115405,107692
66,대전광역시서구,대전광역시,서구,470374,230998,239376,216539
67,대전광역시유성구,대전광역시,유성구,356093,180166,175927,160305
68,대전광역시대덕구,대전광역시,대덕구,172746,87788,84958,80253
69,울산광역시중구,울산광역시,중구,208132,105257,102875,93055
70,울산광역시남구,울산광역시,남구,310638,158374,152264,139525
71,울산광역시동구,울산광역시,동구,151711,79162,72549,66282
72,울산광역시북구,울산광역시,북구,218670,112993,105677,87153
73,울산광역시울주군,울산광역시,울주군,221512,114582,106930,100128
74,세종특별자치시세종시,세종특별자치시,세종시,383591,191389,192202,159386
75,경기도수원시,경기도,수원시,1190964,599619,591345,528482
76,경기도장안구,경기도,장안구,270524,136095,134429,118811
77,경기도권선구,경기도,권선구,367446,185682,181764,161085
78,경기도팔달구,경기도,팔달구,192610,96997,95613,95950
79,경기도영통구,경기도,영통구,360384,180845,179539,152636
80,경기도성남시,경기도,성남시,922518,456882,465636,408195
81,경기도수정구,경기도,수정구,230460,116886,113574,113458
82,경기도중원구,경기도,중원구,210505,106470,104035,100139
83,경기도분당구,경기도,분당구,481553,233526,248027,194598
84,경기도의정부시,경기도,의정부시,463724,228107,235617,208352
85,경기도안양시,경기도,안양시,548228,270878,277350,227475
86,경기도만안구,경기도,만안구,234394,117092,117302,102550
87,경기도동안구,경기도,동안구,313834,153786,160048,124925
88,경기도부천시,경기도,부천시,790128,391102,399026,344135
89,경기도광명시,경기도,광명시,287945,141632,146313,118493
90,경기도평택시,경기도,평택시,578529,303283,275246,271362
91,경기도동두천시,경기도,동두천시,91546,45673,45873,43973
92,경기도안산시,경기도,안산시,641660,328940,312720,291091
93,경기도상록구,경기도,상록구,344664,175811,168853,156033
94,경기도단원구,경기도,단원구,296996,153129,143867,135058
95,경기도고양시,경기도,고양시,1076535,525741,550794,461459
96,경기도덕양구,경기도,덕양구,490088,241283,248805,216683
97,경기도일산동구,경기도,일산동구,296122,143793,152329,128567
98,경기도일산서구,경기도,일산서구,290325,140665,149660,116209
99,경기도과천시,경기도,과천시,78137,38416,39721,28726
100,경기도구리시,경기도,구리시,188701,93442,95259,80424
101,경기도남양주시,경기도,남양주시,737353,366261,371092,304288
102,경기도오산시,경기도,오산시,229849,119646,110203,103552
103,경기도시흥시,경기도,시흥시,512912,267861,245051,223534
104,경기도군포시,경기도,군포시,266213,132165,134048,113878
105,경기도의왕시,경기도,의왕시,160221,79417,80804,64839
106,경기도하남시,경기도,하남시,326059,162773,163286,140415
107,경기도용인시,경기도,용인시,1074971,533323,541648,432151
108,경기도처인구,경기도,처인구,259288,133113,126175,115654
109,경기도기흥구,경기도,기흥구,438235,216180,222055,174294
110,경기도수지구,경기도,수지구,377448,184030,193418,142203
111,경기도파주시,경기도,파주시,495315,251334,243981,218264
112,경기도이천시,경기도,이천시,222721,115925,106796,102618
113,경기도안성시,경기도,안성시,188842,97581,91261,89951
114,경기도김포시,경기도,김포시,484267,241904,242363,202189
115,경기도화성시,경기도,화성시,910814,473507,437307,387820
116,경기도광주시,경기도,광주시,391462,199707,191755,170497
117,경기도양주시,경기도,양주시,243432,123173,120259,106361
118,경기도포천시,경기도,포천시,146701,77707,68994,73438
119,경기도여주시,경기도,여주시,113150,57567,55583,53946
120,경기도연천군,경기도,연천군,42062,22113,19949,21858
121,경기도가평군,경기도,가평군,62150,32102,30048,32140
122,경기도양평군,경기도,양평군,122323,61495,60828,59788
123,강원특별자치도춘천시,강원특별자치도,춘천시,286664,141490,145174,133668
124,강원특별자치도원주시,강원특별자치도,원주시,360807,178880,181927,168755
125,강원특별자치도강릉시,강원특별자치도,강릉시,211381,104845,106536,103352
126,강원특별자치도동해시,강원특별자치도,동해시,89426,45423,44003,43251
127,강원특별자치도태백시,강원특별자치도,태백시,39428,19881,19547,20324
128,강원특별자치도속초시,강원특별자치도,속초시,82806,41037,41769,41193
129,강원특별자치도삼척시,강원특별자치도,삼척시,63455,32156,31299,33715
130,강원특별자치도홍천군,강원특별자치도,홍천군,67977,34954,33023,34510
131,강원특별자치도횡성군,강원특별자치도,횡성군,46532,23877,22655,23767
132,강원특별자치도영월군,강원특별자치도,영월군,37728,19509,18219,21288
133,강원특별자치도평창군,강원특별자치도,평창군,40990,21176,19814,21927
134,강원특별자치도정선군,강원특별자치도,정선군,34931,18264,16667,19533
135,강원특별자치도철원군,강원특별자치도,철원군,42256,21863,20393,20605
136,강원특별자치도화천군,강원특별자치도,화천군,23388,12560,10828,12114
137,강원특별자치도양구군,강원특별자치도,양구군,21383,11215,10168,10609
138,강원특별자치도인제군,강원특별자치도,인제군,32206,17529,14677,16631
139,강원특별자치도고성군,강원특별자치도,고성군,27274,14060,13214,15291
140,강원특별자치도양양군,강원특별자치도,양양군,27866,14228,13638,14948
141,충청북도청주시,충청북도,청주시,849573,429208,420365,393697
142,충청북도서원구,충청북도,서원구,191273,95469,95804,90101
143,충청북도청원구,충청북도,청원구,193824,99822,94002,90682
144,충청북도상당구,충청북도,상당구,196425,97585,98840,87184
145,충청북도흥덕구,충청북도,흥덕구,268051,136332,131719,125730
146,충청북도충주시,충청북도,충주시,208277,105478,102799,100843
147,충청북도제천시,충청북도,제천시,130988,65833,65155,65436
148,충청북도보은군,충청북도,보은군,31455,15877,15578,16959
149,충청북도옥천군,충청북도,옥천군,49520,24974,24546,25415
150,충청북도영동군,충청북도,영동군,44956,22486,22470,23794
151,충청북도증평군,충청북도,증평군,37262,19387,17875,18583
152,충청북도진천군,충청북도,진천군,86147,45488,40659,42398
153,충청북도괴산군,충청북도,괴산군,37055,19082,17973,21347
154,충청북도음성군,충청북도,음성군,92058,48849,43209,48292
155,충청북도단양군,충청북도,단양군,27767,14120,13647,15084
156,충청남도당진시,충청남도,당진시,168253,89606,78647,81199
157,충청남도천안시,충청남도,천안시,657559,336716,320843,302893
158,충청남도동남구,충청남도,동남구,255647,129680,125967,119122
159,충청남도서북구,충청남도,서북구,401912,207036,194876,183771
160,충청남도공주시,충청남도,공주시,102571,51231,51340,52394
161,충청남도보령시,충청남도,보령시,97157,49237,47920,49694
162,충청남도아산시,충청남도,아산시,334539,174333,160206,152249
163,충청남도서산시,충청남도,서산시,176413,92011,84402,82433
164,충청남도논산시,충청남도,논산시,112617,56237,56380,58137
165,충청남도계룡시,충청남도,계룡시,44475,22166,22309,18051
166,충청남도금산군,충청남도,금산군,50092,25315,24777,26180
167,충청남도부여군,충청남도,부여군,62343,30970,31373,32945
168,충청남도서천군,충청남도,서천군,49964,24709,25255,26666
169,충청남도청양군,충청남도,청양군,30266,15421,14845,16567
170,충청남도홍성군,충청남도,홍성군,98068,48835,49233,46871
171,충청남도예산군,충청남도,예산군,77385,38848,38537,39605
172,충청남도태안군,충청남도,태안군,61335,30997,30338,33209
173,전라북도전주시,전라북도,전주시,651495,320265,331230,296241
174,전라북도완산구,전라북도,완산구,332573,161835,170738,153551
175,전라북도덕진구,전라북도,덕진구,318922,158430,160492,142690
176,전라북도군산시,전라북도,군산시,262467,132887,129580,123176
177,전라북도익산시,전라북도,익산시,273697,136330,137367,130068
178,전라북도정읍시,전라북도,정읍시,105081,52272,52809,54528
179,전라북도남원시,전라북도,남원시,77948,38246,39702,39799
180,전라북도김제시,전라북도,김제시,81455,40476,40979,43215
181,전라북도완주군,전라북도,완주군,92422,47529,44893,45356
182,전라북도진안군,전라북도,진안군,24550,12496,12054,13513
183,전라북도무주군,전라북도,무주군,23489,11731,11758,12932
184,전라북도장수군,전라북도,장수군,21336,10718,10618,11611
185,전라북도임실군,전라북도,임실군,26508,13586,12922,14992
186,전라북도순창군,전라북도,순창군,26727,13138,13589,14132
187,전라북도고창군,전라북도,고창군,52338,26005,26333,28592
188,전라북도부안군,전라북도,부안군,50094,24913,25181,27694
189,전라남도목포시,전라남도,목포시,216939,107826,109113,104039
190,전라남도여수시,전라남도,여수시,274765,139821,134944,128720
191,전라남도순천시,전라남도,순천시,278737,139014,139723,124828
192,전라남도나주시,전라남도,나주시,116456,58749,57707,59865
193,전라남도광양시,전라남도,광양시,152168,79523,72645,68734
194,전라남도담양군,전라남도,담양군,45792,23168,22624,24787
195,전라남도곡성군,전라남도,곡성군,27060,13386,13674,15512
196,전라남도구례군,전라남도,구례군,24655,12052,12603,13429
197,전라남도고흥군,전라남도,고흥군,61880,30170,31710,35445
198,전라남도보성군,전라남도,보성군,38471,18823,19648,22282
199,전라남도화순군,전라남도,화순군,62024,30643,31381,32093
200,전라남도장흥군,전라남도,장흥군,35650,17402,18248,19788
201,전라남도강진군,전라남도,강진군,33177,16128,17049,18550
202,전라남도해남군,전라남도,해남군,65831,32772,33059,35074
203,전라남도영암군,전라남도,영암군,52395,27359,25036,28353
204,전라남도무안군,전라남도,무안군,90608,45607,45001,43119
205,전라남도함평군,전라남도,함평군,30784,15539,15245,18010
206,전라남도영광군,전라남도,영광군,52197,26081,26116,27549
207,전라남도장성군,전라남도,장성군,43146,22162,20984,23358
208,전라남도완도군,전라남도,완도군,47597,24017,23580,25781
209,전라남도진도군,전라남도,진도군,29507,14684,14823,16578
210,전라남도신안군,전라남도,신안군,37858,20346,17512,21816
211,경상북도포항시,경상북도,포항시,496650,251630,245020,232371
212,경상북도남구,경상북도,남구,227486,117785,109701,109532
213,경상북도북구,경상북도,북구,269164,133845,135319,122839
214,경상북도경주시,경상북도,경주시,249607,124909,124698,124027
215,경상북도김천시,경상북도,김천시,139324,69900,69424,69038
216,경상북도안동시,경상북도,안동시,154610,76447,78163,77759
217,경상북도구미시,경상북도,구미시,408110,209909,198201,184786
218,경상북도영주시,경상북도,영주시,100749,49920,50829,50663
219,경상북도영천시,경상북도,영천시,101088,51406,49682,54431
220,경상북도상주시,경상북도,상주시,94823,46660,48163,49315
221,경상북도문경시,경상북도,문경시,70373,34577,35796,37056
222,경상북도경산시,경상북도,경산시,267725,134746,132979,127392
223,경상북도군위군,경상북도,군위군,23340,11969,11371,13693
224,경상북도의성군,경상북도,의성군,50186,24709,25477,29005
225,경상북도청송군,경상북도,청송군,24295,12168,12127,14038
226,경상북도영양군,경상북도,영양군,16022,7997,8025,9070
227,경상북도영덕군,경상북도,영덕군,34650,16481,18169,19741
228,경상북도청도군,경상북도,청도군,41614,20541,21073,23443
229,경상북도고령군,경상북도,고령군,30353,15572,14781,16758
230,경상북도성주군,경상북도,성주군,42566,22161,20405,23918
231,경상북도칠곡군,경상북도,칠곡군,112487,58821,53666,54443
232,경상북도예천군,경상북도,예천군,55755,27400,28355,28155
233,경상북도봉화군,경상북도,봉화군,30139,15295,14844,16830
234,경상북도울진군,경상북도,울진군,47030,23687,23343,25462
235,경상북도울릉군,경상북도,울릉군,8996,4976,4020,5479
236,경상남도창원시,경상남도,창원시,1021487,517211,504276,456191
237,경상남도의창구,경상남도,의창구,215823,109824,105999,96712
238,경상남도성산구,경상남도,성산구,248512,126737,121775,106194
239,경상남도마산합포구,경상남도,마산합포구,179496,89243,90253,84722
240,경상남도마산회원구,경상남도,마산회원구,183662,91696,91966,82697
241,경상남도진해구,경상남도,진해구,193994,99711,94283,85866
242,경상남도진주시,경상남도,진주시,343782,169862,173920,158827
243,경상남도통영시,경상남도,통영시,122681,61587,61094,59506
244,경상남도사천시,경상남도,사천시,109369,55239,54130,54395
245,경상남도김해시,경상남도,김해시,535129,270652,264477,228540
246,경상남도밀양시,경상남도,밀양시,102945,50636,52309,53674
247,경상남도거제시,경상남도,거제시,236662,123712,112950,103495
248,경상남도양산시,경상남도,양산시,353792,177238,176554,155897
249,경상남도의령군,경상남도,의령군,26061,12893,13168,15098
250,경상남도함안군,경상남도,함안군,61456,31371,30085,30808
251,경상남도창녕군,경상남도,창녕군,58372,29180,29192,32198
252,경상남도고성군,경상남도,고성군,50448,25366,25082,26564
253,경상남도남해군,경상남도,남해군,41579,20190,21389,22774
254,경상남도하동군,경상남도,하동군,42465,21255,21210,23675
255,경상남도산청군,경상남도,산청군,34028,16871,17157,19576
256,경상남도함양군,경상남도,함양군,37708,18270,19438,20868
257,경상남도거창군,경상남도,거창군,60387,29655,30732,30659
258,경상남도합천군,경상남도,합천군,42142,20487,21655,24185
259,제주특별자치도제주시,제주특별자치도,제주시,493389,246504,246885,222599
260,제주특별자치도서귀포시,제주특별자치도,서귀포시,184770,93086,91684,88756
